descrip,mapdate,mapscale,province,category,source,maptype,class,shape_leng,shape_area,oid_,class_1,category_1,maptype_1,,Source: https://sites.google.com/view/map-portal/downloadable-maps/soil?authuser=0
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,CABANTIAN CLAY                                                                                                                                                                                                                                                ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,208,0,0,497,208,CABANTIAN CLAY                                                                                                                                                                                                                                                ,SOIL                                                                                                                                                                                                                                                          ,,
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,MATINA CLAY LOAM                                                                                                                                                                                                                                              ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,206,0,0,495,206,MATINA CLAY LOAM                                                                                                                                                                                                                                              ,SOIL                                                                                                                                                                                                                                                          ,,
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,SAN MANUEL SILTY CLAY LOAM                                                                                                                                                                                                                                    ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,94,0,0,94,94,SAN MANUEL SILTY CLAY LOAM                                                                                                                                                                                                                                    ,SOIL                                                                                                                                                                                                                                                          ,,
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,MOUNTAIN SOILS                                                                                                                                                                                                                                                ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,45,0,0,45,45,MOUNTAIN SOILS                                                                                                                                                                                                                                                ,SOIL                                                                                                                                                                                                                                                          ,,
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,KIDAPOWAN CLAY LOAM                                                                                                                                                                                                                                           ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,211,0,0,193,211,KIDAPOWAN CLAY LOAM                                                                                                                                                                                                                                           ,SOIL                                                                                                                                                                                                                                                          ,,
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,SAN MANUEL SILTY CLAY LOAM                                                                                                                                                                                                                                    ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,94,0,0,94,94,SAN MANUEL SILTY CLAY LOAM                                                                                                                                                                                                                                    ,SOIL                                                                                                                                                                                                                                                          ,,
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,TUGBOK CLAY                                                                                                                                                                                                                                                   ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,207,0,0,496,207,TUGBOK CLAY                                                                                                                                                                                                                                                   ,SOIL                                                                                                                                                                                                                                                          ,,
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,SAN MANUEL SILTY CLAY LOAM                                                                                                                                                                                                                                    ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,94,0,0,94,94,SAN MANUEL SILTY CLAY LOAM                                                                                                                                                                                                                                    ,SOIL                                                                                                                                                                                                                                                          ,,
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,MALALOG LOAM                                                                                                                                                                                                                                                  ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,213,0,0,195,213,MALALOG LOAM                                                                                                                                                                                                                                                  ,SOIL                                                                                                                                                                                                                                                          ,,
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,MIRAL CLAY LOAM                                                                                                                                                                                                                                               ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,209,0,0,498,209,MIRAL CLAY LOAM                                                                                                                                                                                                                                               ,SOIL                                                                                                                                                                                                                                                          ,,
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,MOUNTAIN SOILS                                                                                                                                                                                                                                                ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,45,0,0,45,45,MOUNTAIN SOILS                                                                                                                                                                                                                                                ,SOIL                                                                                                                                                                                                                                                          ,,
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,HYDROSOL                                                                                                                                                                                                                                                      ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,1,0,0,0,1,HYDROSOL                                                                                                                                                                                                                                                      ,SOIL                                                                                                                                                                                                                                                          ,,
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,MALALOG LOAM                                                                                                                                                                                                                                                  ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,213,0,0,195,213,MALALOG LOAM                                                                                                                                                                                                                                                  ,SOIL                                                                                                                                                                                                                                                          ,,
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,MALALOG LOAM                                                                                                                                                                                                                                                  ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,213,0,0,195,213,MALALOG LOAM                                                                                                                                                                                                                                                  ,SOIL                                                                                                                                                                                                                                                          ,,
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,MALALOG LOAM                                                                                                                                                                                                                                                  ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,213,0,0,195,213,MALALOG LOAM                                                                                                                                                                                                                                                  ,SOIL                                                                                                                                                                                                                                                          ,,
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,SAN MANUEL SILTY CLAY LOAM                                                                                                                                                                                                                                    ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,94,0,0,94,94,SAN MANUEL SILTY CLAY LOAM                                                                                                                                                                                                                                    ,SOIL                                                                                                                                                                                                                                                          ,,
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,SAN MANUEL SILTY CLAY LOAM                                                                                                                                                                                                                                    ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,94,0,0,94,94,SAN MANUEL SILTY CLAY LOAM                                                                                                                                                                                                                                    ,SOIL                                                                                                                                                                                                                                                          ,,
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,SAN MANUEL SILTY CLAY LOAM                                                                                                                                                                                                                                    ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,94,0,0,94,94,SAN MANUEL SILTY CLAY LOAM                                                                                                                                                                                                                                    ,SOIL                                                                                                                                                                                                                                                          ,,
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,MADUNGO CLAY LOAM                                                                                                                                                                                                                                             ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,212,0,0,194,212,MADUNGO CLAY LOAM                                                                                                                                                                                                                                             ,SOIL                                                                                                                                                                                                                                                          ,,
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,SAN MANUEL SILTY CLAY LOAM                                                                                                                                                                                                                                    ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,94,0,0,94,94,SAN MANUEL SILTY CLAY LOAM                                                                                                                                                                                                                                    ,SOIL                                                                                                                                                                                                                                                          ,,
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,CABANGAN CLAY LOAM                                                                                                                                                                                                                                            ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,161,0,0,160,161,CABANGAN CLAY LOAM                                                                                                                                                                                                                                            ,SOIL                                                                                                                                                                                                                                                          ,,
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,BOLINAO CLAY                                                                                                                                                                                                                                                  ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,153,0,0,153,153,BOLINAO CLAY                                                                                                                                                                                                                                                  ,SOIL                                                                                                                                                                                                                                                          ,,
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,BOLINAO CLAY                                                                                                                                                                                                                                                  ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,153,0,0,153,153,BOLINAO CLAY                                                                                                                                                                                                                                                  ,SOIL                                                                                                                                                                                                                                                          ,,
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,MALALOG LOAM                                                                                                                                                                                                                                                  ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,213,0,0,195,213,MALALOG LOAM                                                                                                                                                                                                                                                  ,SOIL                                                                                                                                                                                                                                                          ,,
                                                                                                                                                                                                                                                              ,1947,50000,Davao Oriental                                    ,MALALOG LOAM                                                                                                                                                                                                                                                  ,Davao_SoilMap                                                                                                                                                                                                                                                 ,SOIL                                              ,213,0,0,195,213,MALALOG LOAM                                                                                                                                                                                                                                                  ,SOIL                                                                                                                                                                                                                                                          ,,
