descrip,mapdate,mapscale,province,category,source,maptype,class,shape_leng,shape_area,,Source: https://sites.google.com/view/map-portal/downloadable-maps/soil?authuser=0
SAN MANUEL LOAM                                                                                                                                                                                                                                               ,Unknown   ,50000,Misamis Oriental                                  ,SAN MANUEL LOAM                                                                                                                                                                                                                                               ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,190,0,0,,
MANBAJOA CLAY                                                                                                                                                                                                                                                 ,Unknown   ,50000,Misamis Oriental                                  ,MANBAJOA CLAY                                                                                                                                                                                                                                                 ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,316,0,0,,
JASOAN CLAY STONY PHASE                                                                                                                                                                                                                                       ,Unknown   ,50000,Misamis Oriental                                  ,JASOAN CLAY STONY PHASE                                                                                                                                                                                                                                       ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,319,0,0,,
MATINA CLAY                                                                                                                                                                                                                                                   ,Unknown   ,50000,Misamis Oriental                                  ,MATINA CLAY                                                                                                                                                                                                                                                   ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,206,0,0,,
MATINA CLAY                                                                                                                                                                                                                                                   ,Unknown   ,50000,Misamis Oriental                                  ,MATINA CLAY                                                                                                                                                                                                                                                   ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,206,0,0,,
MATINA CLAY                                                                                                                                                                                                                                                   ,Unknown   ,50000,Misamis Oriental                                  ,MATINA CLAY                                                                                                                                                                                                                                                   ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,206,0,0,,
FARAON CLAY                                                                                                                                                                                                                                                   ,Unknown   ,50000,Misamis Oriental                                  ,FARAON CLAY                                                                                                                                                                                                                                                   ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,132,0,0,,
SAN MANUEL LOAM                                                                                                                                                                                                                                               ,Unknown   ,50000,Misamis Oriental                                  ,SAN MANUEL LOAM                                                                                                                                                                                                                                               ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,190,0,0,,
HYDROSOL                                                                                                                                                                                                                                                      ,Unknown   ,50000,Misamis Oriental                                  ,HYDROSOL                                                                                                                                                                                                                                                      ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,1,0,0,,
UMINGAN LOAM                                                                                                                                                                                                                                                  ,Unknown   ,50000,Misamis Oriental                                  ,UMINGAN LOAM                                                                                                                                                                                                                                                  ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,322,0,0,,
BANTOG CLAY                                                                                                                                                                                                                                                   ,Unknown   ,50000,Misamis Oriental                                  ,BANTOG CLAY                                                                                                                                                                                                                                                   ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,228,0,0,,
HYDROSOL                                                                                                                                                                                                                                                      ,Unknown   ,50000,Misamis Oriental                                  ,HYDROSOL                                                                                                                                                                                                                                                      ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,1,0,0,,
HYDROSOL                                                                                                                                                                                                                                                      ,Unknown   ,50000,Misamis Oriental                                  ,HYDROSOL                                                                                                                                                                                                                                                      ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,1,0,0,,
SAN MANUEL LOAM                                                                                                                                                                                                                                               ,Unknown   ,50000,Misamis Oriental                                  ,SAN MANUEL LOAM                                                                                                                                                                                                                                               ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,190,0,0,,
SAN MANUEL LOAM                                                                                                                                                                                                                                               ,Unknown   ,50000,Misamis Oriental                                  ,SAN MANUEL LOAM                                                                                                                                                                                                                                               ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,190,0,0,,
SAN MANUEL LOAM                                                                                                                                                                                                                                               ,Unknown   ,50000,Misamis Oriental                                  ,SAN MANUEL LOAM                                                                                                                                                                                                                                               ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,190,0,0,,
MOUNTAIN SOILS                                                                                                                                                                                                                                                ,Unknown   ,50000,Misamis Oriental                                  ,MOUNTAIN SOILS                                                                                                                                                                                                                                                ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,45,0,0,,
MANBAJOA CLAY                                                                                                                                                                                                                                                 ,Unknown   ,50000,Misamis Oriental                                  ,MANBAJOA CLAY                                                                                                                                                                                                                                                 ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,315,0,0,,
MOUNTAIN SOILS                                                                                                                                                                                                                                                ,Unknown   ,50000,Misamis Oriental                                  ,MOUNTAIN SOILS                                                                                                                                                                                                                                                ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,45,0,0,,
MANBAJOA CLAY                                                                                                                                                                                                                                                 ,Unknown   ,50000,Misamis Oriental                                  ,MANBAJOA CLAY                                                                                                                                                                                                                                                 ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,315,0,0,,
CAMIGUIN CLAY                                                                                                                                                                                                                                                 ,Unknown   ,50000,Misamis Oriental                                  ,CAMIGUIN CLAY                                                                                                                                                                                                                                                 ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,320,0,0,,
MANBAJOA CLAY                                                                                                                                                                                                                                                 ,Unknown   ,50000,Misamis Oriental                                  ,MANBAJOA CLAY                                                                                                                                                                                                                                                 ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,315,0,0,,
MANBAJOA CLAY                                                                                                                                                                                                                                                 ,Unknown   ,50000,Misamis Oriental                                  ,MANBAJOA CLAY                                                                                                                                                                                                                                                 ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,315,0,0,,
CAMIGUIN CLAY                                                                                                                                                                                                                                                 ,Unknown   ,50000,Misamis Oriental                                  ,CAMIGUIN CLAY                                                                                                                                                                                                                                                 ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,320,0,0,,
HYDROSOL                                                                                                                                                                                                                                                      ,Unknown   ,0,Misamis Oriental                                  ,HYDROSOL                                                                                                                                                                                                                                                      ,                                                                                                                                                                                                                                                              ,                                                  ,1,0,0,,
MANBAJOA CLAY                                                                                                                                                                                                                                                 ,Unknown   ,50000,Misamis Oriental                                  ,MANBAJOA CLAY                                                                                                                                                                                                                                                 ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,315,0,0,,
MANBAJOA CLAY                                                                                                                                                                                                                                                 ,Unknown   ,50000,Misamis Oriental                                  ,MANBAJOA CLAY                                                                                                                                                                                                                                                 ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,315,0,0,,
JASOAN CLAY                                                                                                                                                                                                                                                   ,Unknown   ,50000,Misamis Oriental                                  ,JASOAN CLAY                                                                                                                                                                                                                                                   ,MisamisOriental_SoilMap                                                                                                                                                                                                                                       ,Soil                                              ,317,0,0,,
